Dhahran,الظهران
Dammam,الدمام
Khobar,الخبر
Thuqbah,الثقبة
Buqayq,بقيق
Uyon,العيون
Al Qarah,القارة
Al Jafar,مدينة الجفر
Mubaraz,المبرز
Hofuf,الهفوف
Al Nabiyah,النابية
Al Jesh,الجش
Anak,عنك
Tarout,تاروت
Qatif,القطيف
Saihat,سيهات
Safwa,صفوى
Ras Tanura,رأس تنورة
Rahima,رحيمة
Jubail,الجبيل
Abu Hadriya,أبو حدرية
Nairyah,النعيرية
Safaniyah,السفانية
Khafji,الخفجي
Tanajib,تناجيب
Jeddah,جدة
Dhahban,ذهبان
Thuwal,ثول
Khulais,خليص
Asfan,عسفان
King Abdullah Economic City,مدينة الملك عبدالله الإقتصادية
Rabigh,رابغ
Bahrah,بحرة
Shuaibah,شعيبة
Makkah,مكة المكرمة
Al Nawwariyyah,النوارية
Al Jumum,الجموم
Wadi Fatimah,وادي فاطمة
Al Shumaysi,الشميسي
Al Sharai,الشرائع
Al Ju'ranah,الجعرانة
Taif,طائف
Alhada,الهدا
Al Huwaya,الحوية
Al Madinah,المدينة المنورة
Abha,أبها
Khamis Mushait,خميس مشيط
Bilhamr,بللحمر
Billasmar,بللسمر
Tanomah,تنومة
Namas,النماص
Mohayel Asir,محايل عسير
Bariq,بارق
Al Majaridah,المجاردة
Ahad Rafidah,أحد رفيدة
Sarat Abidah,سراة عبيدة
Al Harajah,حرجة
Dhahran Al Janub,ظهران الجنوب
Wadeen,واديين
Gizan,جازان
Abu Arish,أبوعريش
Damad,ضمد
Sabya,صبيا
Baish,بيش
Al Darb,الدرب
Ahad Masarha,أحد المسارحة
Samtah,صامتة
Al Bahah,الباحة
Baljurashi,بلجرشي
Al Makhwah,المخواة
Almandaq,المندق
Al Atawilah,الأطاولة
Al Karra,الكراء
Al Aqiq,عقيق
Bisha,بيشة
Sabt Al Alayah,سبت العلاية
Al Qunfudhah,القنفذة
Al Birk,البرك
Amaq,عمق
Al Qahma,القحمة
Al Shuqaiq,الشقيق
Almuzaylif,المظيلف
Yanbu,ينبع
Yanbu Al Bahr,ينبع البحر
Umluj,أملج
Riyadh,الرياض
Al Diriyah,الدرعية
Dhahrat Laban,ظهرة لبن
Dhurma,ضرمة
Al Muzahimiyah,المزاحمية
Al Quwaiiyah,القويعية
Al Uyaynah,العيينة
Huraymila,حريملاء
Thadiq,ثادق
Al Kharj,الخرج
Al Dilam,الدلم
Al Sahna,الصحنة
Hawtat Bani Tamim,حوطة بني تميم
Al Hariq,الحريق
Buraydah,بريدة
Onaizah,عنيزة
Al Mithnab,المذنب
Al Badayea,البدائع
Alrass,الرس
Zulfi,زلفي
Al Artawiyah,أرطاوية
Al Bukayriyah,البكيرية
Riyadh Al Khabra,رياض الخبراء
Al Dulaymiyah,الدليمية
Al Qassim,القصيم
Alghat,الغاط
Al Majmaah,المجمعة
Jalajil,جلاجل
Rowdat Sudair,روضة سدير
Hautat Sudair,حوطة سدير
Abu Dhabi,أبو ظبي
Madinat Zayed,مدينة زايد
Al Ain,العين
Ajman,عجمان
Dubai,دبي
Fujairah,الفجيرة
Ras Al Khaimah,راس الخيمة
Sharjah,الشارقة
Nizwa,نزوى
Samail,سمائل
Bahla,بهلاء
Adam,أدم
Al Hamra,الحمراء
Manah,منح
Izki,ازكي
Bidbid,بدبد
Al Haitham,الهيثم
Al Ajmi,العجمي
Sohar,صحار
Shinas,شناص
Liwa,لوى
Saham,صحم
Al Khaburah,الخابورة
Suwayq,السويق
Nakhal,نخل
Wadi Al Maawil,وادي المعاول
Al Awabi,العوابي
Al Musanaah,المصنعة
Barka,بركاء
Rustaq,الرستاق
Al Buraimi,البريمي
Mahdah,محضة
As Sunainah,السنينة
Haima,هيما
Duqm,الدقم
Mahout,محوت
Al Jazer,الجازر
Ibra,إبراء
Al Mudhaibi,المضيبي
Bidiyah,بدية
Wadi Bani Khaled,وادي بني خالد
Dema Wa Thaieen,دماء والطائيين‎
Al Qabil,القابل
Masirah,مصيرة
Sur,صور
Jalan Bani Bu Hassan,جعلان بني بو حسن
Jalan Bani Bu Ali,جعلان بني بو علي
Al Kamil Wal Wafi,الكامل والوافي
Salalah,صلالة
Taqah,طاقة
Mirbat,مرباط
Thumrait,تمريت
Sadah,سدح
Rakhyut,رخيوت
Dhalkut,ضلكوت
Muqshin,مقشن
Al Mazyona,المزيونة
Muscat,مسقط
Muttrah,مطرح
Bawshar,بوشر
Seeb,السيب
Al Amarat,العامرات
Qurayyat,القريات
Khasab,خصب
Bukha,بخاء
Dibba,دبا
Madha,مدحاء
Adan,عدن
Amran,عمران
Abyan,أبين
Ad Dali,الضالع
Al Bayda,البيضاء
Al Hudaydah,الحديدة
Al Jawf,الجوف
Al Mahrah,المهرة
Al Mahwit,المحيوت
Dhamar,ذمار
Hadramaut,حضرموت
Hajjah,حجة
Ibb,إب
Lahij,لحج
Ma'rib,مأرب
Raymah,ريمة
Sa'dah,صعدة
Sana'a,صنعاء
Shabwah,شبوة
Taizz,التعزية
Manama,منامة
Riffa,الرفاع
Muharraq,المحرق
Hamad Town,مدينة حمد
A'ali,عالي
Isa Town,مدينة عيسى
Sitra,سترة
Budaiya,البديع
Jidhafs,جدحفص
Al Malikiyah,المالكية
Jid Ali,جد علي
Adliya,العدلية
Sanabis,سنابس
Tubli,توبلي
Seef,السيف
Saar,سار
Mahooz,الماحوز
Hoora,الحور
Gudaibiya,القضيبية
Salmabad,سلماباد
Jurdab,جرداب
Diyar Al Muharraq,جزيرة المحرق
Amwaj Island,جزر أمواج
Al Hidd,الحد
Arad,عراد
Busaiteen,البسيتين
Kuwait City,مدينة الكويت
Hawally,حولي
Al Farwaniyah,الفروانية
Mubarak Al Kabeer,مبارك الكبير
Ahmadi,الأحمدي
Al Jahra,الجهراء
Al Shamal,الشمال
Al Khor,الخور
Ash Shahaniyah,الشحانية
Umm Salal,أم صلال
Al Daayen,الضعاين
Doha,الدوحة
Al Rayyan,الريان‎
Al Wakrah,الوكرة
Al Anbar,الأنبار
Babil,بابل
Baghdad,بغداد
Basra,البصرة
Dhi Qar,ذي قار
Al Qadisiyyah,القادسية
Diyala,ديالى
Dohuk,دهوك
Erbil,أربيل
Halabja,حلبجة
Karbala,كربلاء
Kirkuk,كركوك
Maysan,ميسان
Muthanna,المثنى
Najaf,النجف
Nineveh,نينوى
Saladin,صلاح الدين
Sulaymaniyah,السليمانية
Wasit,واسط
Irbid,اربد
Ajloun,عجلون
Jerash,جرش
Mafraq,المفرق
Balqa,البلقاء
Amman,عمان
Zarqa,الزرقاء
Madaba,مادبا
Karak,الكرك
Tafilah,الطفيلة
Ma'an,معان
Aqaba,العقبة
Akkar,عكار
Baalbek-Hermel,بعلبك الهرمل
Beirut,بيروت
Beqaa,البقاع
Mount Lebanon,جبل لبنان
Nabatieh,النبطية
North,شمال
South,جنوب
Alexandria,الإسكندرية
Aswan,أسوان
Asyut,أسيوط
Beheira,البحيرة
Beni Suef,بني سويف
Cairo,القاهرة
Dakahlia,الدقهلية
Damietta,دمياط
Faiyum,الفيوم
Gharbia,الغربية
Giza,الجيزة
Ismailia,الإسماعيلية
Kafr El Sheikh,كفر الشيخ
Luxor,الأقصر
Matruh,مطروح
Minya,المنيا
Monufia,المنوفية
New Valley,الوادي الجديد
North Sinai,شمال سيناء
Port Said,بورسعيد
Qalyubia,القليوبية
Qena,قنا
Red Sea,البحر الاحمر
Sharqia,الشرقية
Sohag,سوهاج
South Sinai,جنوب سيناء
Suez,السويس
Ariana,أريانة
Béja,باجة
Ben Arous,بن عروس
Bizerte,بنزرت
Gabès,قابس
Gafsa,قفصة
Jendouba,جندوبة
Kairouan,القيروان
Kasserine,القصرين
Kebili,قبلي
Kef,الكاف
Mahdia,المهدية
Manouba,منوبة
Medenine,مدنين
Monastir,المنستير
Nabeul,نابل
Sfax,صفاقس
Sidi Bouzid,سيدي بوزيد
Siliana,سليانة
Sousse,سوسة
Tataouine,تطاوين
Tozeur,توزر
Tunis,تونس
Zaghouan,زغوان
Tangier,طنجة
Oujda,وجدة
Fès,فاس
Rabat,الرباط
Béni Mellal,بني ملال
Casablanca,الدار البيضاء
Marrakesh,مراكش
Errachidia,الرشيدية
Agadir,أغادير
Guelmim,كلميم
Laâyoune,العيون
Dakhla,الداخلة
Adrar,أدرار
Chlef,الشلف
Laghouat,الأغواط
Oum el-Bouaghi,أم البواقي
Batna,باتنة
Béjaïa,بجاية
Biskra,بسكرة
Béchar,بشار
Blida,البليدة
Bouïra,البويرة
Tamanghasset,تمنراست
Tébessa,تبسة
Tlemcen,تلمسان
Tiaret,تيارت
Tizi Ouzou,تيزي وزو
Algiers,الجزائر
Djelfa,الجلفة
Jijel,جيجل
Sétif,سطيف
Saïda,سعيدة
Skikda,سكيكدة
Sidi Bel Abbès,سيدي بلعباس
Annaba,عنابة
Guelma,قالمة
Constantine,قسنطينة
Médéa,المدية
Mostaganem,مستغانم
M'sila,المسيلة
Mascara,معسكر
Ouargla,ورقلة
Oran,وهران
El Bayadh,البيض
Illizi,اليزي
Bordj Bou Arréridj,برج بوعريريج
Boumerdès,بومرداس
El Taref,الطارف
Tindouf,تندوف
Tissemsilt,تسمسيلت
El Oued,الوادي
Khenchela,خنشلة
Souk Ahras,سوق أهراس
Tipaza,تيبازة
Mila,ميلة
Aïn Defla,عين الدفلى
Naâma,النعامة
Aïn Témouchent,عين تموشنت
Ghardaïa,غرداية
Relizane,غليزان
Bayda,البيضاء
Al Khums,آل الخمس
Awbari,أوباري
Az Zawiyah,الزاوية
Benghazi,بنغازي
Darnah,درنة
Al Jabal al Gharbi,الجبل الغربي
Misrata,مصراتة
Sabha,سبها
Tarabulus,طرابلس
Adana,أضنة
Adıyaman,أديامان
Afyonkarahisar,أفيون قره حصار
Ağrı,ألم
Amasya,أماسيا
Ankara,أنقرة
Antalya,أنطاليا
Artvin,أرتفين
Aydın,مفكر
Balıkesir,باليكسير
Bilecik,بيلجيك
Bingöl,بينغول
Bitlis,بتليس
Bolu,بولو
Burdur,بوردور
Bursa,الجراب
Çanakkale,كاناكالي
Çankırı,كانكيري
Çorum,كوروم
Denizli,دنيزلي
Diyarbakır,ديار بكر
Edirne,أدرنة
Elazığ,إيلازيغ
Erzincan,ارزينجان
Erzurum,أرضروم
Eskişehir,اسكيسهير
Gaziantep,غازي عنتاب
Giresun,جيرسون
Gümüşhane,جوموشان
Hakkâri,هكاري
Hatay,هاتاي
Isparta,اسبرطة
Mersin,الآس نبات عطري
Istanbul,اسطنبول
İzmir,إزمير
Kars,كارس
Kastamonu,كاستامونو
Kayseri,قيصري
Kırklareli,كيركلاريلي
Kırşehir,كيرسهير
Kocaeli,قوجا
Konya,قونية
Kütahya,كوتاهيا
Malatya,ملاطية
Manisa,مانيسا
Kahramanmaraş,كهرمان ماراس
Mardin,ماردين
Muğla,موغلا
Muş,المصحف
Nevşehir,نفسهير
Niğde,نيغدة
Ordu,جيش
Rize,ريزي
Sakarya,ساكاريا
Samsun,الدرواس كلب ضخم
Siirt,سيرت
Sinop,سينوب
Sivas,سيفاس
Tekirdağ,ستنعم
Tokat,صفعة
Trabzon,طرابزون
Tunceli,تونجلي
Şanlıurfa,سانليورفا
Uşak,خادمة
Van,عربة
Yozgat,يوزغات
Zonguldak,زونجولداك
Aksaray,أكساري
Bayburt,بايبورت
Karaman,كرمان
Kırıkkale,كيركيال
Batman,باتمان
Şırnak,سيرناك
Bartın,بارتين
Ardahan,أردهان
Iğdır,اجدير
Yalova,يالوفا
Karabük,كارابوك
Kilis,كيليس
Osmaniye,عثمانية
Düzce,دوزجي
Zacatecas,زاكاتيكاس
Yucatán,يوكاتان
Veracruz,فيراكروز
Tlaxcala,تلاكسكالا
Tamaulipas,تاماوليباس
Tabasco,تاباسكو
Sonora,سونورا
Sinaloa,سينالوا
San Luis Potosí,سان لويس بوتوسي
Quintana Roo,كوينتانا رو
Querétaro,كويريتارو
Puebla,بويبلا
Oaxaca,أواكساكا
Nuevo León,نويفو ليون
Nayarit,ناياريت
Morelos,موريلوس
Michoacán,ميشواكان
Jalisco,خاليسكو
Hidalgo,هيدالغو
Guerrero,غيريرو
Guanajuato,غواناخواتو
Estado de México,استادو دي مكسيكو
Durango,دورانجو
Colima,كوليما
Coahuila,كواهويلا
Ciudad de México,سيوداد دي مكسيكو
Chihuahua,تشيهواهوا
Chiapas,تشياباس
Campeche,كامبيتشي
Baja California Sur,باجا كاليفورنيا سور
Baja California,باجا كاليفورنيا
Aguascalientes,اغواسكالينتيس
Northern Territory,الإقليم الشمالي
Western Australia,غرب استراليا
Tasmania,تسمانيا
South Australia,جنوب استراليا
Queensland,كوينزلاند
Victoria,فيكتوريا
New South Wales,نيو ساوث ويلز
Australian Capital Territory,إقليم العاصمة الأسترالية
West Bengal,ولاية البنغال الغربية
Uttarakhand,أوتارانتشال
Uttar Pradesh,ولاية اوتار براديش
Tripura,تريبورا
Telangana,تيلانجانا
Tamil Nadu,تاميل نادو
Sikkim,سيكيم
Rajasthan,راجستان
Punjab,البنجاب
Puducherry,بودوتشيري
Odisha,أوديشا
Nagaland,ناجالاند
Mizoram,ميزورام
Meghalaya,ميغالايا
Manipur,مانيبور
Maharashtra,ماهاراشترا
Madhya Pradesh,ماديا براديش
Lakshadweep,اكشادويب
Kerala,ولاية كيرالا
Karnataka,كارناتاكا
Jharkhand,جهارخاند
Jammu and Kashmir,جامو وكشمير
Himachal Pradesh,هيماشال براديش
Haryana,هاريانا
Gujarat,غوجارات
Goa,غوا
Delhi,دلهي
Daman and Diu,دامان وديو
Dadra and Nagar Haveli,دادرا وناغار هافيلي
Chhattisgarh,تشهاتيسجاره
Chandigarh,شانديغار
Bihar,بيهار
Assam,أسام
Arunachal Pradesh,اروناتشال براديش
Andhra Pradesh,ولاية اندرا براديش
Andaman and Nicobar Islands,اندامان ونيكوبار
Grad Zagreb,غراد زغرب
Međimurska županija,مقاطعة ماجيموريه
Dubrovačko-neretvanska županija,مقاطعة دوبروفاكو-نيريتفانسكا
Istarska županija,إيستارسكا زوبانيجا
Splitsko-dalmatinska županija,سبليتسكو دالماتينسكا
Vukovarsko-srijemska županija,فوكوفارسكو سريجمسكا
Šibensko-kninska županija,سيبنسكو كنينسكا زوبانيجا
Osječko-baranjska županija,أوسيجيكو زوبانيجا
Zadarska županija,زادارسكا زوبانيجا
Brodsko-posavska županija,برودسكو بوسافسكا زوبانيجا
Požeško-slavonska županija,بوزيسكو-سلافونسكا زوبانيجا
Virovitičko-podravska županija,فيروفيتيكو، بودرافسكا زوبانيجا
Ličko-senjska županija,ليكو سنجسكا زوبانيجا
Primorsko-goranska županija,مقاطعة بريمروسكو غورانسكا
Bjelovarsko-bilogorska županija,بجيلوفارسكو بيلوغورسكا زوبانيجو
Koprivničko-križevačka županija,كوبرفنيكو كريزفاكا زوبانيجا
Varaždinska županija,فارازدينسكا زوبانيجا
Karlovačka županija,كارلوفاسكا زوبانيجا
Sisačko-moslavačka županija,سيساكو موسلافاكا زوبانيجا
Krapinsko-zagorska županija,كاربينسكو زاجورسكا زوبانيجا
Zagrebačka županija,مقاطعة زغرب
Distrito Federal,وفي مقاطعة الاتحادية
Tocantins,توكانتينز
Sergipe,سيرغيبي
São Paulo,ساو باولو
Santa Catarina,سانتا كاتارينا
Roraima,رورايما
Rondônia,روندونيا
Rio Grande do Sul,ريو غراندي دو سول
Rio Grande do Norte,ريو غراندي دو نورتي
Rio de Janeiro,ريو دي جانيرو
Piauí,بياوي
Pernambuco,بيرنامبوكو
Paraná,بارانا
Paraíba,بارايبا
Pará,بارا
Minas Gerais,ميناس جيرايس
Mato Grosso do Sul,ماتو غروسو دو سول
Mato Grosso,ماتو غروسو
